Data,Totale
2019-04-04,152
2019-04-05,134
2019-04-06,113
2019-04-07,122
2019-04-08,115
2019-04-09,119
2019-04-10,145
2019-04-11,122
2019-04-12,126
2019-04-13,125
2019-04-14,136
2019-04-15,128
2019-04-16,116
2019-04-17,135
2019-04-18,141
2019-04-19,117
2019-04-20,120
2019-04-21,145
2019-04-22,120
2019-04-23,128
2019-04-24,131
2019-04-25,117
2019-04-26,124
2019-04-27,106
2019-04-28,104
2019-04-29,118
2019-04-30,120
2019-05-01,124
2019-05-02,131
2019-05-03,129
2019-05-04,123
2019-05-05,121
2019-05-06,112
2019-05-07,126
2019-05-08,126
2019-05-09,124
2019-05-10,130
2019-05-11,129
2019-05-12,118
2019-05-13,104
2019-05-14,117
2019-05-15,119
2019-05-16,139
2019-05-17,163
2019-05-18,111
2019-05-19,105
2019-05-20,128
2019-05-21,115
2019-05-22,126
2019-05-23,124
2019-05-24,134
2019-05-25,112
2019-05-26,105
2019-05-27,133
2019-05-28,119
2019-05-29,92
2019-05-30,113
2019-05-31,113
2019-06-01,105
2019-06-02,122
2019-06-03,139
2019-06-04,145
2019-06-05,120
2019-06-06,132
2019-06-07,132
2019-06-08,126
2019-06-09,115
2019-06-10,94
2019-06-11,110
2019-06-12,115
2019-06-13,107
2019-06-14,127
2019-06-15,124
2019-06-16,117
2019-06-17,118
2019-06-18,145
2019-06-19,135
2019-06-20,124
2019-06-21,133
2019-06-22,106
2019-06-23,96
2019-06-24,109
2019-06-25,113
2019-06-26,140
2019-06-27,182
2019-06-28,197
2019-06-29,227
2019-06-30,180
2019-07-01,177
2019-07-02,170
2019-07-03,154
2019-07-04,149
2019-07-05,138
2019-07-06,128
2019-07-07,125
2019-07-08,149
2019-07-09,152
2019-07-10,125
2019-07-11,115
2019-07-12,129
2019-07-13,125
2019-07-14,113
2019-07-15,136
2019-07-16,119
2019-07-17,119
2019-07-18,109
2019-07-19,112
2019-07-20,156
2019-07-21,136
2019-07-22,132
2019-07-23,138
2019-07-24,152
2019-07-25,166
2019-07-26,166
2019-07-27,144
2019-07-28,125
2019-07-29,116
2019-07-30,115
2019-07-31,108
2019-08-01,124
2019-08-02,106
2019-08-03,115
2019-08-04,122
2019-08-05,128
2019-08-06,121
2019-08-07,119
2019-08-08,119
2019-08-09,131
2019-08-10,122
2019-08-11,121
2019-08-12,119
2019-08-13,110
2019-08-14,119
2019-08-15,103
2019-08-16,102
2019-08-17,118
2019-08-18,122
2019-08-19,123
2019-08-20,110
2019-08-21,142
2019-08-22,129
2019-08-23,106
2019-08-24,90
2019-08-25,88
2019-08-26,119
2019-08-27,124
2019-08-28,127
2019-08-29,108
2019-08-30,99
2019-08-31,118
2019-09-01,105
2019-09-02,108
2019-09-03,108
2019-09-04,108
2019-09-05,123
2019-09-06,124
2019-09-07,108
2019-09-08,115
2019-09-09,109
2019-09-10,108
2019-09-11,110
2019-09-12,135
2019-09-13,120
2019-09-14,104
2019-09-15,139
2019-09-16,122
2019-09-17,120
2019-09-18,123
2019-09-19,108
2019-09-20,118
2019-09-21,110
2019-09-22,101
2019-09-23,111
2019-09-24,94
2019-09-25,110
2019-09-26,118
2019-09-27,118
2019-09-28,113
2019-09-29,126
2019-09-30,117
2019-10-01,109
2019-10-02,107
2019-10-03,106
2019-10-04,114
2019-10-05,119
2019-10-06,117
2019-10-07,110
2019-10-08,111
2019-10-09,121
2019-10-10,132
2019-10-11,131
2019-10-12,121
2019-10-13,135
2019-10-14,134
2019-10-15,130
2019-10-16,133
2019-10-17,139
2019-10-18,134
2019-10-19,160
2019-10-20,146
2019-10-21,130
2019-10-22,134
2019-10-23,153
2019-10-24,141
2019-10-25,134
2019-10-26,141
2019-10-27,144
2019-10-28,126
2019-10-29,137
2019-10-30,133
2019-10-31,124
2019-11-01,134
2019-11-02,130
2019-11-03,117
2019-11-04,113
2019-11-05,151
2019-11-06,142
2019-11-07,124
2019-11-08,131
2019-11-09,127
2019-11-10,117
2019-11-11,138
2019-11-12,133
2019-11-13,144
2019-11-14,136
2019-11-15,120
2019-11-16,143
2019-11-17,123
2019-11-18,137
2019-11-19,142
2019-11-20,130
2019-11-21,122
2019-11-22,139
2019-11-23,123
2019-11-24,130
2019-11-25,137
2019-11-26,149
2019-11-27,135
2019-11-28,116
2019-11-29,129
2019-11-30,124
2019-12-01,117
2019-12-02,125
2019-12-03,119
2019-12-04,141
2019-12-05,127
2019-12-06,133
2019-12-07,104
2019-12-08,105
2019-12-09,142
2019-12-10,133
2019-12-11,140
2019-12-12,122
2019-12-13,125
2019-12-14,133
2019-12-15,132
2019-12-16,148
2019-12-17,140
2019-12-18,157
2019-12-19,148
2019-12-20,135
2019-12-21,126
2019-12-22,132
2019-12-23,138
2019-12-24,121
2019-12-25,154
2019-12-26,115
2019-12-27,130
2019-12-28,124
2019-12-29,147
2019-12-30,116
2019-12-31,125
2020-01-01,135
2020-01-02,124
2020-01-03,146
2020-01-04,122
2020-01-05,131
2020-01-06,138
2020-01-07,96
2020-01-08,131
2020-01-09,120
2020-01-10,130
2020-01-11,131
2020-01-12,133
2020-01-13,145
2020-01-14,131
2020-01-15,142
2020-01-16,133
2020-01-17,120
2020-01-18,154
2020-01-19,122
2020-01-20,139
2020-01-21,121
2020-01-22,141
2020-01-23,140
2020-01-24,111
2020-01-25,137
2020-01-26,141
2020-01-27,145
2020-01-28,129
2020-01-29,120
2020-01-30,137
2020-01-31,140
2020-02-01,131
2020-02-02,146
2020-02-03,143
2020-02-04,133
2020-02-05,149
2020-02-06,155
2020-02-07,134
2020-02-08,141
2020-02-09,122
2020-02-10,129
2020-02-11,127
2020-02-12,139
2020-02-13,133
2020-02-14,142
2020-02-15,136
2020-02-16,114
2020-02-17,119
2020-02-18,133
2020-02-19,131
2020-02-20,117
2020-02-21,141
2020-02-22,115
2020-02-23,110
2020-02-24,134
2020-02-25,132
2020-02-26,136
2020-02-27,138
2020-02-28,133
2020-02-29,135
2020-03-01,149
2020-03-02,141
2020-03-03,128
2020-03-04,116
2020-03-05,150
2020-03-06,152
2020-03-07,130
2020-03-08,147
2020-03-09,151
2020-03-10,176
2020-03-11,146
2020-03-12,160
2020-03-13,170
2020-03-14,152
2020-03-15,154
2020-03-16,191
2020-03-17,164
2020-03-18,200
2020-03-19,206
2020-03-20,202
2020-03-21,211
2020-03-22,221
2020-03-23,218
2020-03-24,257
2020-03-25,247
2020-03-26,263
2020-03-27,266
2020-03-28,272
2020-03-29,278
2020-03-30,262
2020-03-31,245
2020-04-01,260
2020-04-02,233
2020-04-03,246
2020-04-04,196
2020-04-05,216
2020-04-06,239
2020-04-07,218
2020-04-08,216
2020-04-09,212
2020-04-10,219
2020-04-11,233
2020-04-12,212
2020-04-13,225
2020-04-14,185
2020-04-15,203
2020-04-16,200
2020-04-17,190
2020-04-18,166
2020-04-19,153
2020-04-20,142
2020-04-21,158
2020-04-22,130
2020-04-23,139
2020-04-24,141
2020-04-25,158
2020-04-26,125
2020-04-27,141
2020-04-28,126
2020-04-29,116
2020-04-30,103
